submission_id,prolific_pid,study,condition,caption,n_keystrokes,n_ai_uses,ai_used,n_tab_leaves,task_duration_s,elo,vote_count,pretrained_score,llm_humor,llm_cleverness,llm_fit,llm_overall,llm_comment,feedback_type,top_half,real_percentile,honeypot_clean,moderation_flagged,process_producing,process_responsible,process_involved,process_satisfaction,identity_funny,identity_importance,identity_reflects,attention_check,outcome_capable,outcome_effective,outcome_power,meaning_fulfilling,meaning_meaningful,meaning_mattered,experience,feedback_text,process_agency,outcome_agency,meaning,identity
69b96be916d4f954ddc17a5a,6273088a00cf446a9c9cd8f6,prolific3,solo,"You know, maybe Trump has a point about closing these borders....",67,0,FALSE,0,95.814,1512,16,59,6,7,8,7,The caption cleverly relates to the cartoon's unusual scenario but may not resonate with all audiences.,honest_coarsened,TRUE,20,TRUE,FALSE,10,10,10,5,5,7,7,7,9,8,9,8,9,10,"I was just trying to come up with something witty.  It was fun, but a little stressful.  I wanted to do a good job.",,10,8.666666666666666,9,6.333333333333333
69b96bed16d4f954ddc17a5b,672bbec33e67320f08d153fe,prolific3,solo,"Marv to Meredith, I feel very underdressed.",47,0,FALSE,0,129.606,1593,16,87,6,7,8,7,"The caption adds a humorous perspective on the unusual scene, but could be more specific to enhance cleverness.",honest_coarsened,TRUE,19,TRUE,FALSE,5,7,8,1,7,8,8,7,5,5,7,5,5,9,I tried to be really creative but didn't come up with much. Some of the other captions were really funny. ,I thought the survey was great!! Completely different from other surveys and a nice change of pace. I loved it. Really fun! ,6.666666666666667,5.666666666666667,6.333333333333333,7.666666666666667
69b96ce516d4f954ddc17a89,69acddf8c1275cb9af96b72d,prolific3,ai,"Oh crap, this isn't Madagascar",54,1,TRUE,1,177.538,1455,16,31,7,8,9,8,The reference to Madagascar adds a humorous twist to the unexpected scene of penguins in a city.,honest_coarsened,FALSE,56,TRUE,FALSE,10,10,10,3,7,3,6,7,3,0,8,0,0,0,"I was really struggling. I had concepts of a caption, but I couldn't figure out how to make them come together. ",,10,3.6666666666666665,0,5.333333333333333
69b96df816d4f954ddc17aab,6410e0ba81f88046afa861ca,prolific3,solo,I never thought we'd be talking about missing pigeons.,417,0,FALSE,0,293.308,1516,13,55,6,7,8,7,"The play on missing pigeons is amusing, especially in a scene filled with penguins, though the humor could be enhanced.",honest_coarsened,TRUE,16,TRUE,FALSE,8,8,7,4,5,7,8,7,7,7,6,7,6,8,I was a little stressed because I was having a hard time coming up with any good ideas. ,No suggestions. I liked the process. ,7.666666666666667,6.666666666666667,7,6.666666666666667
69b96ea616d4f954ddc17abf,5d681f7326e50d00195faecf,prolific3,ai,I think we might be underdressed...,41,4,TRUE,0,111.966,1582,15,98,7,6,8,7,"The caption cleverly plays on the absurdity of the situation, making it amusing and relevant to the cartoon.",honest_coarsened,TRUE,16,TRUE,FALSE,10,10,10,7,4,5,8,7,9,8,8,0,0,0,Something funny but original ,,10,8.333333333333334,0,5.666666666666667
69b96f5016d4f954ddc17ad2,5966886dee2508000108b02c,prolific3,ai,"""When the weather app said 'dress for winter,' everyone took it a bit too literally.""",2,1,TRUE,0,56.3,1541,11,85,7,8,9,8,The caption cleverly connects the surprising presence of penguins in a city with a relatable winter attire theme.,honest_coarsened,TRUE,58,TRUE,FALSE,0,0,3,6,6,8,8,7,5,5,6,6,6,5,I felt like the ai did all the work,,1,5.333333333333333,5.666666666666667,7.333333333333333
69b96ffe16d4f954ddc17aea,69a351d666e8b077b755f930,prolific3,solo,"I knew the rent was rising, but I didn't realize penguins could afford this neighborhood.",66,0,FALSE,0,181.244,1516,10,86,7,8,9,8,The caption is witty and connects well with the cartoon's absurdity of penguins in a city setting.,honest_coarsened,TRUE,58,TRUE,FALSE,10,10,10,10,7,5,7,7,9,9,9,8,8,8,I just looked at the picture and tried to think of a funny everyday comment that would fit the penguins. It was fun and made me laugh a bit.,,10,9,8,6.333333333333333
69b9766c16d4f954ddc17aff,5c715022b2da8a0001ee0a84,prolific3,solo,I didn't know Antarctica was livable.,194,0,FALSE,1,450.422,1499,14,32,7,6,9,7,"The caption cleverly plays on the surprise of seeing penguins in an urban setting, but could be a bit more punchy.",honest_coarsened,FALSE,23,TRUE,FALSE,10,9,10,1,5,3,6,7,0,0,2,8,9,10,I was trying to think of something that relates to the picture and is funny as well. It felt pleasing to come up with one even if it was bad.,,9.666666666666666,0.6666666666666666,9,4.666666666666667
69b9767916d4f954ddc17b00,5e120e2813064488573bb2a8,prolific3,ai,Is it black and white or black or white?,44,1,TRUE,0,71.95,1466,17,28,6,7,8,7,"The caption cleverly plays on the visual theme of the cartoon, but may not resonate as strongly in terms of humor.",honest_coarsened,FALSE,19,TRUE,FALSE,10,10,9,9,7,7,5,7,2,2,9,7,5,7,I'm not really sure. I wanted to be funny. It's a black and white cartoon so maybe it feels like it should be smarter.,The test in the either or boxes was a little funny. On the first one I was thinking what does this mean? Like the people were being tested or penguins and people out in street was a test.,9.666666666666666,4.333333333333333,6.333333333333333,6.333333333333333
69b9767e16d4f954ddc17b02,5e7abb2c6c89e4000a180b4a,prolific3,solo,I feel so underdressed in this city - everyone’s wearing suits!,86,0,FALSE,0,102.506,1517,16,98,6,7,8,7,"The caption is amusing and fits the scene well, highlighting the absurdity of penguins in a city setting.",honest_coarsened,TRUE,30,TRUE,FALSE,10,10,9,3,7,6,8,7,7,9,10,6,6,7,I was trying to think of something witty and funny. I felt kind of stressed and pressured to think on the spot. I kept thinking of ideas and then thinking that they weren’t funny enough.,,9.666666666666666,8.666666666666666,6.333333333333333,7
69b976d516d4f954ddc17b1e,6365b5599c1775edb6d46be4,prolific3,solo,Just another Tuesday,22,0,FALSE,0,58.534,1482,13,53,7,6,8,7,"The caption amusingly downplays the absurdity of the penguins in a city setting, but could be more imaginative.",honest_coarsened,TRUE,20,TRUE,FALSE,10,10,10,7,7,9,8,7,7,7,8,9,8,8,"I was thinking about all the things I could say like something about black and white, how odd it is to see these penguins and the weather. I felt good about this experience and it was very fun.",,10,7.333333333333333,8.333333333333334,8
69b977da16d4f954ddc17b53,69b8e27fc8e96747ebc89b4d,prolific3,solo,i thought the neighborhood was becoming more upscale but this is ridiculous,86,0,FALSE,0,91.418,1608,11,67,7,8,9,8,"The caption cleverly highlights the absurdity of penguins in a city setting, which is both humorous and fitting.",honest_coarsened,TRUE,58,TRUE,FALSE,10,10,10,10,7,8,9,7,10,10,10,10,10,10,it felt like a fun exercise from when was i school ,,10,10,10,8
69b977db16d4f954ddc17b54,69b8e27fc8e96747ebc89b4d,prolific3,solo,i thought the neighborhood was becoming more upscale but this is ridiculous,86,0,FALSE,0,92.844,1500,0,NA,NA,NA,NA,NA,NA,none,NA,NA,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69b9796716d4f954ddc17b68,6980fc9ff378666ef4c78c1b,prolific3,ai,"When the GPS said to 'cross Penguin Avenue,' they didn't think it meant literally.",306,1,TRUE,0,112.842,1554,9,59,7,8,9,8,The caption cleverly plays on the ambiguity of GPS instructions while perfectly aligning with the cartoon's unusual scenario.,honest_coarsened,TRUE,58,TRUE,FALSE,0,0,1,8,7,7,7,7,8,8,8,4,3,2,"I couldn't really think of my own funny caption. The AI caption kept repeating in my head since I was predisposed to it. I ended up altering the words a bit, but kept it the same for the most part because I felt it was actually kind of funny.",,0.3333333333333333,8,3,7
69b97a1116d4f954ddc17b7d,69b8c082bafc352b2572df78,prolific3,ai,I didn't know there was a tuxedo show today Wilma.,52,4,TRUE,0,172.808,1500,10,55,7,6,8,7,"The caption cleverly plays on the penguins' appearance, creating humor that's well-suited to the scene.",honest_coarsened,TRUE,18,TRUE,FALSE,3,7,5,5,4,4,4,7,5,6,6,6,6,6,,,5,5.666666666666667,6,4
69b990ee2f16d8a8859932ff,4EF1100B4C894516BF6B02691A97AF31,connect1,solo,It's so cold today that the penguins migrated here.,100,0,FALSE,0,41.655,1483,18,17,6,5,8,6,The caption is humorous but feels a bit expected given the cartoon's context.,honest_coarsened,FALSE,10,TRUE,FALSE,7,9,6,5,3,5,3,7,1,1,2,1,0,0,I was just thinking something quickly that seemed semi-funny. I just let my mind guide me at that moment.,,7.333333333333333,1.3333333333333333,0.3333333333333333,3.6666666666666665
69b9911d2f16d8a88599331a,5A5DF9642D684FA4AA10E340D6E8AB7B,connect1,solo,Happy Feet takes the city,32,0,FALSE,0,84.565,1560,17,41,6,7,8,7,The caption cleverly references a famous film while fitting well with the cartoon's theme of penguins in the city.,honest_coarsened,FALSE,26,TRUE,FALSE,10,10,10,1,6,10,8,7,7,7,10,8,6,6,"I felt limited with the image I was working with, but overall, the caption I came up with was 100% me with the best I could do. ",,10,8,6.666666666666667,8
69b991352f16d8a885993325,3701428B74B748B4A55DA78FEAF1D7C8,connect1,ai,"""When the city's finally cool enough for the penguins to commute!""",2,3,TRUE,0,40.55,1490,16,33,7,8,9,8,"The caption cleverly plays with the idea of penguins commuting, fitting well with the whimsical scene.",honest_coarsened,FALSE,45,TRUE,FALSE,1,2,2,3,7,8,8,7,2,2,3,2,2,2,It felt like I was disconnected from picking the caption. Like I had little imput.,,1.6666666666666667,2.3333333333333335,2,7.666666666666667
69b991372f16d8a885993326,3701428B74B748B4A55DA78FEAF1D7C8,connect1,ai,"""When the city's finally cool enough for the penguins to commute!""",2,3,TRUE,0,41.898,1500,0,NA,NA,NA,NA,NA,NA,none,NA,NA,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69b992c12f16d8a88599339b,10D608AE5ACC450CB194C1DEE46C7658,connect1,solo,Penguins among penguins,34,0,FALSE,0,70.994,1457,5,10,4,5,8,5,"The caption is a straightforward observation that lacks a punchline, though it fits the scene.",honest_coarsened,FALSE,1,TRUE,FALSE,10,10,10,6,8,8,8,7,3,3,10,3,3,3,I felt some anxiety and pressure to be funny and failed,No,10,5.333333333333333,3,8
69b9988e1958ca8cea40d8e1,E6096E19A1D3423385C6491332946926,connect1,ai,City life got a waddle weird when the ice cream truck added anchovy flavor.,7,1,TRUE,0,37.251,1531,43,18,7,8,9,8,"The caption cleverly connects the absurdity of the scene with a playful take on city life, enhancing the humor.",honest_coarsened,FALSE,65,TRUE,FALSE,1,3,1,5,7,8,8,7,0,0,5,3,0,1,I tried to make the sentence flow better. The experience felt alright.,,1.6666666666666667,1.6666666666666667,1.3333333333333333,7.666666666666667
69b998991958ca8cea40d8e2,ED9A8849B97549E7B49FF01230BC550F,connect1,ai,"""Rush hour just got a little more chill.""",0,4,TRUE,0,56.873,1591,45,67,7,8,9,8,"The caption effectively captures the absurdity of penguins in an urban setting, making it both amusing and fitting for the scene.",honest_coarsened,TRUE,70,TRUE,FALSE,1,2,3,8,8,9,8,7,7,5,2,2,2,3,That I was pushing a button and thinking which caption was the funniest.,,2,4.666666666666667,2.3333333333333335,8.333333333333334
69b9989a1958ca8cea40d8e3,ED9A8849B97549E7B49FF01230BC550F,connect1,ai,"""Rush hour just got a little more chill.""",0,4,TRUE,0,53.874,1500,0,NA,NA,NA,NA,NA,NA,none,NA,NA,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69b998a21958ca8cea40d8e5,7ED2F127546A4588AF69DB93E209820E,connect1,ai,"Uhhh honey, did we get off at the wrong stop?",76,1,TRUE,0,50.507,1471,58,66,6,7,9,7,"The caption cleverly plays on the unexpected sight of penguins, effectively matching the scene.",none,NA,NA,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69b998ab1958ca8cea40d8e9,2CFF6B5E6C4A46609F232A5E999687CC,connect1,solo,The penguins have invaded!,36,0,FALSE,0,32.149,1342,36,12,6,5,8,6,The caption captures the scene effectively but lacks a stronger punchline or twist.,honest_coarsened,FALSE,20,TRUE,FALSE,10,10,10,2,7,7,6,7,1,1,10,3,2,1,I am so not witty and couldn't really come up with anything,,10,4,2,6.666666666666667
69b998af1958ca8cea40d8eb,BBBC5ABD3D4B4D8B867F95C77A27CFFD,connect1,solo,Where is the snow!!,23,0,FALSE,0,45.436,1330,45,36,6,7,9,7,"The caption humorously highlights the absurdity of penguins in a city setting, but the punchline could be stronger.",honest_coarsened,FALSE,10,TRUE,FALSE,8,8,9,3,5,7,6,7,4,0,6,3,4,4,I felt under pressure to come up with something funny.,NA,8.333333333333334,3.3333333333333335,3.6666666666666665,6
69b998b51958ca8cea40d8f0,1F8FAFCF5442455CAF4C9CFF8620AB7E,connect1,ai,Penguinmonium reigns supreme,29,1,TRUE,0,79.744,1385,43,39,6,7,9,7,"The pun is amusing and fits well, though it may not elicit strong laughter.",honest_coarsened,FALSE,14,TRUE,FALSE,10,10,10,7,3,1,5,7,5,5,5,0,0,0,Nothing,,10,5,0,3
69b998b51958ca8cea40d8f1,1188F896D2AB4151BCA2F5BDE65C7C04,connect1,ai,i must have missed the memo to wear my tuxedo,45,1,TRUE,0,50.33,1591,49,90,7,8,9,8,"The caption cleverly plays on the penguins' natural tuxedo-like appearance, enhancing the humor while fitting the scene well.",honest_coarsened,TRUE,70,TRUE,FALSE,10,10,10,10,5,7,6,7,9,8,9,8,8,8,just trying to think of something funny,,10,8.666666666666666,8,6
69b998b71958ca8cea40d8f3,EA2FB03970FF4BFD99ED002B7929A284,connect1,solo,You know global warming is bad when the penguins have to escape to New York for the snow!,115,0,FALSE,0,74.377,1440,40,33,7,8,9,8,"The caption cleverly ties in global warming to the cartoon, creating a humorous juxtaposition.",honest_coarsened,FALSE,49,TRUE,FALSE,10,10,10,5,6,8,9,7,1,2,2,6,6,8,"I was trying to think of something funny, but felt like I just couldn't be creative enough.  It felt a little frustrating, but still fun. ",,10,1.6666666666666667,6.666666666666667,7.666666666666667
69b998b71958ca8cea40d8f4,68112AFABF74425F89F28C0B8E848D7A,connect1,ai,"When the penguins heard about city life, they didn’t expect this much traffic!",4,2,TRUE,0,46.972,1615,46,55,6,7,8,7,The caption is amusing and fits well but could be a bit more original.,honest_coarsened,TRUE,28,TRUE,FALSE,0,0,0,7,6,8,8,7,0,0,0,0,0,4,I was trying to describe the image in a humorous way,,0,0,1.3333333333333333,7.333333333333333
69b998c31958ca8cea40d902,ABECFACC4FBE440CA8E31BEE74FAA038,connect1,solo,"Alright, Which one of you let all the penguins out?",58,0,FALSE,0,68.547,1529,55,35,8,7,9,8,"The caption cleverly highlights the absurdity of the situation, enhancing the cartoon's humor.",honest_coarsened,FALSE,61,TRUE,FALSE,10,10,10,7,8,9,8,7,10,5,10,8,8,8,Trying to include as much as I could from the picture. ,N/A,10,8.333333333333334,8,8.333333333333334
69b998c41958ca8cea40d903,C3EDA99F4B0F410395C4676EB1DF6E21,connect1,ai,These pigeons are so fat they can't even fly.,63,2,TRUE,0,61.755,1557,40,49,5,6,7,6,"While the caption is amusing, it misses the comedic potential of the prominent penguins in the scene.",honest_coarsened,FALSE,25,TRUE,FALSE,10,10,10,0,2,1,1,7,0,0,0,0,0,0,I don't know just trying to come up with something.,None,10,0,0,1.3333333333333333
69b998c71958ca8cea40d90b,9A86A88B229145CA9943EAA00F48703F,connect1,solo,This city is for the birds!,31,0,FALSE,0,65.088,1520,47,68,6,7,8,7,"The caption cleverly plays on the bird imagery, but could be even funnier with a more unexpected twist.",honest_coarsened,TRUE,34,TRUE,FALSE,8,7,7,7,8,8,8,7,8,8,8,5,5,4,I was just trying to think of something that would be funny to others by coming up with a wordplay caption,,7.333333333333333,8,4.666666666666667,8
69b998d01958ca8cea40d91b,0964FBCC52854286AF855AE3F37BE768,connect1,solo,I feel underdressed.,33,0,FALSE,0,66.265,1549,37,67,7,8,9,8,The caption cleverly highlights the absurdity of the situation while fitting well with the visual chaos of penguins in a city.,honest_coarsened,TRUE,68,TRUE,FALSE,10,10,10,5,6,6,6,7,7,7,7,7,7,5,It was difficult to write something relevant to penguins but also funny to others. ,,10,7,6.333333333333333,6
69b998d51958ca8cea40d926,E1E46260FB044E738819C0A8BC2FC4E7,connect1,ai,We should have dressed more formally.,38,1,TRUE,0,90.379,1588,53,79,6,7,8,7,"The caption is amusing and clever in highlighting the absurdity of the situation, fitting well with the cartoon's portrayal of penguins in a city setting.",honest_coarsened,TRUE,40,TRUE,FALSE,9,10,10,7,9,10,9,7,9,9,10,9,9,8,Challenging,"No, it was a COOL study",9.666666666666666,9.333333333333334,8.666666666666666,9.333333333333334
69b998d91958ca8cea40d930,7ED2F127546A4588AF69DB93E209820E,connect1,ai,"Uhhh honey, did we get off at the wrong stop?",87,1,TRUE,0,34.98,1550,33,62,7,8,9,8,The caption cleverly plays on the absurdity of the penguin scene while fitting well with the couple's confusion.,honest_coarsened,TRUE,52,TRUE,FALSE,10,10,10,6,6,7,7,7,6,7,10,9,9,10,I felt a little rushed to come up with something funny and worried it would be cliche. ,"All good! This was fun, thanks!",10,7.666666666666667,9.333333333333334,6.666666666666667
69b998de1958ca8cea40d93f,F40B9F9AE1F145CCA668D9C1D31F8895,connect1,solo,"""I knew they were calling for a cold spell, but this is ridiculous!""",85,0,FALSE,0,87.029,1534,45,90,7,8,9,8,"The caption cleverly plays on the visual pun of penguins in an urban setting, making for a humorous observation.",honest_coarsened,TRUE,44,TRUE,FALSE,10,10,10,5,5,6,5,7,5,5,5,5,5,5,I simply tried for something mildly humorous.,,10,5,5,5.333333333333333
69b998df1958ca8cea40d943,3DD4464BB2A5434DA776B499B7D4BEE8,connect1,solo,"Well, this isn't very global warming of us.",314,0,FALSE,0,116.932,1414,41,57,7,8,9,8,The caption cleverly links the absurdity of penguins in an urban setting to a relevant environmental issue.,honest_coarsened,TRUE,39,TRUE,FALSE,10,10,7,4,5,7,7,7,4,5,8,5,5,5,I was trying to put myself in the average person's head and think of what someone might find humorous. ,"Everything looked fine, but this study took longer than it advertises. The payment is fine, but some people might get upset expecting a 1 minute study. ",9,5.666666666666667,5,6.333333333333333
69b998ec1958ca8cea40d963,C419F9EFC49844C5B88E42531AC88A25,connect1,solo,This neighborhood has gone to the birds.,244,0,FALSE,0,106.279,1515,31,67,7,8,9,8,The caption cleverly plays on the presence of birds while fitting well with the cartoon's whimsical theme of penguins in an urban setting.,honest_coarsened,TRUE,64,TRUE,FALSE,9,10,10,2,5,7,7,7,7,7,7,6,3,5,"I felt a lot of pressure to be funny, and wasn't entirely satisfied with my final choice. I wanted to make a global warming joke, but couldn't think of anything that wasn't too heavy-handed, so I went with something light and simple.",,9.666666666666666,7,4.666666666666667,6.333333333333333
69b998ee1958ca8cea40d967,480624F7D2124687AD60694DFA6D7702,connect1,ai,even the penguins are protesting inflation.,68,1,TRUE,0,70.109,1506,40,65,7,8,9,8,"The caption cleverly ties the whimsical image of penguins with a contemporary issue, adding a humorous twist.",honest_coarsened,TRUE,62,TRUE,FALSE,10,10,10,6,9,10,10,7,10,6,10,10,10,10,I wanted to impress other people with my caption.,,10,8.666666666666666,10,9.666666666666666
69b999011958ca8cea40d99b,C81A573CDE2949E39FE921AC0A0401B4,connect1,ai,"""I feel bad for them, but North Pole culture just isn't compatible with New York.""",205,1,TRUE,2,148.991,1626,35,42,7,8,9,8,The caption cleverly captures the absurdity of the penguins in an urban setting while addressing cultural differences humorously.,honest_coarsened,FALSE,66,TRUE,FALSE,9,9,9,9,8,8,8,7,10,10,10,9,7,7,Making a better caption than the one that was generated while using it as a template. Wondering if people would get the joke (it's more of a joke on isolationist views than an endorsement).,,9,10,7.666666666666667,8
