submission_id,prolific_pid,study,condition,caption,n_keystrokes,n_ai_uses,ai_used,n_tab_leaves,task_duration_s,elo,vote_count,pretrained_score,llm_humor,llm_cleverness,llm_fit,llm_overall,llm_comment,feedback_type,top_half,real_percentile,honeypot_clean,moderation_flagged,process_producing,process_responsible,process_involved,process_satisfaction,identity_funny,identity_importance,identity_reflects,attention_check,outcome_capable,outcome_effective,outcome_power,meaning_fulfilling,meaning_meaningful,meaning_mattered,experience,feedback_text,process_agency,outcome_agency,meaning,identity
69b9990c1958ca8cea40d9bc,947C808FC6CA4A2AB1EC0B103B864097,connect1,ai,"""When they said to expect a cold front, I didn't think they meant this literally!""",0,6,TRUE,2,161.499,1603,34,80,7,8,9,8,"The caption effectively captures the absurdity of the penguins in a city setting, making for a clever and humorous play on words.",honest_coarsened,TRUE,51,TRUE,FALSE,0,0,1,4,6,8,8,7,2,5,5,5,3,3,"I was thinking about how I could compare penguins to city life, but was coming up blank. I was a little disappointed in myself.",,0.3333333333333333,4,3.6666666666666665,7.333333333333333
69b9991b1958ca8cea40d9ed,6977D45C374747D3AE4F6A8EFC5CA4A2,connect1,ai,I'm still not convinced about climate change.,49,2,TRUE,2,175.501,1550,35,55,7,8,9,8,The caption cleverly juxtaposes the absurdity of penguins in an urban setting with skepticism about climate change.,honest_coarsened,TRUE,56,TRUE,FALSE,10,10,10,10,10,10,10,7,10,10,10,5,5,5,I tried to come up with  a humorous one liner. It was fun.,ditch the AI clanker slop,10,10,5,10
69b9991e1958ca8cea40d9f6,489EAFC5A83C479A806E323EC138CF5D,connect1,ai,"Wow, where is ICE when you really need them?",269,1,TRUE,0,126.03,1577,33,74,6,7,8,7,The caption cleverly plays on a double meaning but may require some context for full appreciation.,honest_coarsened,TRUE,32,TRUE,FALSE,6,8,8,9,5,6,6,7,7,7,8,7,7,8,Challenging but rewarding in the end.  ,"None, it was fun. ",7.333333333333333,7.333333333333333,7.333333333333333,5.666666666666667
69b999351958ca8cea40da38,CB125AEE0EB94364877AC3502C21BA7C,connect1,ai,Just an average day as a teacher.,219,2,TRUE,0,174.815,1413,32,53,5,6,7,6,The caption captures the chaos of the scene but lacks a stronger punchline.,honest_coarsened,TRUE,5,TRUE,FALSE,10,10,10,6,6,6,7,7,6,6,7,6,6,7,I was just thinking about the caption as a metaphor rather than being about the penguins.  ,,10,6.333333333333333,6.333333333333333,6.333333333333333
69b9995c1958ca8cea40da7c,C2E12949D1D9433FAD1EF2F27936D5A9,connect1,ai,Penguins seek asylum in US from their ice-torn country.,101,1,TRUE,3,225.343,1512,33,59,6,7,8,7,"The caption cleverly plays on current events while fitting the cartoon's context, though it could be funnier.",honest_coarsened,TRUE,34,TRUE,FALSE,10,10,10,10,6,3,0,7,10,10,10,10,10,10,I was trying to be as witty and funny as possible while avoiding something overly conservative and cliche.,,10,10,10,3
69b999681958ca8cea40da8d,BFA654B52F55498C85F0D373486A036A,connect1,solo,When my family and I get lost in another neighborhood.,208,0,FALSE,0,242.78,1500,0,NA,NA,NA,NA,NA,NA,none,NA,NA,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69b9996a1958ca8cea40da91,46331EBA4F494FAD901E83106523FF12,connect1,ai,"""I thought climate change was supposed to lead to global warming.""",150,1,TRUE,2,90.318,1519,22,59,6,7,8,7,"The caption cleverly comments on the absurdity of the situation with the penguins, enhancing the humor while fitting well with the cartoon's theme.",honest_coarsened,TRUE,25,TRUE,FALSE,10,10,10,5,5,7,10,7,7,7,10,7,5,7,i was trying to come up with something relevant to our current times and witty,,10,8,6.333333333333333,7.333333333333333
69b9996c1958ca8cea40da95,474309EED654432980BFC7084768A048,connect1,solo,"Google map said ""you have arrived', it just didn't mention it was Antarctica.",87,0,FALSE,1,217.37,1587,42,68,7,8,9,8,The caption effectively captures the absurdity of the scene while cleverly relating it to modern navigation technology.,honest_coarsened,TRUE,46,TRUE,FALSE,8,8,8,8,7,7,7,7,8,8,8,7,8,8,The experience feels good coming up with something fun.,,8,8,7.666666666666667,7
69b9996c1958ca8cea40da96,474309EED654432980BFC7084768A048,connect1,solo,"Google map said ""you have arrived', it just didn't mention it was Antarctica.",87,0,FALSE,1,213.411,1500,0,NA,NA,NA,NA,NA,NA,none,NA,NA,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69b999711958ca8cea40da9e,BFA654B52F55498C85F0D373486A036A,connect1,solo,When my family and I get lost in another neighborhood.,208,0,FALSE,0,252.149,1500,0,NA,NA,NA,NA,NA,NA,none,NA,NA,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69b999731958ca8cea40daa1,BFA654B52F55498C85F0D373486A036A,connect1,solo,When my family and I get lost in another neighborhood.,208,0,FALSE,0,253.597,1500,0,NA,NA,NA,NA,NA,NA,none,NA,NA,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69b999971958ca8cea40dac8,BFA654B52F55498C85F0D373486A036A,connect1,solo,When my family and I get lost in another neighborhood.,2,0,FALSE,0,13.007,1500,0,NA,NA,NA,NA,NA,NA,none,NA,NA,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69b999aa1958ca8cea40dada,3852396C477943258E7EE91584600B4C,connect1,solo,that pigeon must be lost,24,0,FALSE,0,300.077,1512,43,41,6,7,8,7,"The caption cleverly plays on the absurdity of penguins in a city, but it could be funnier.",honest_coarsened,FALSE,30,TRUE,FALSE,10,10,10,0,8,6,6,7,0,0,10,5,3,5,NA,NA,10,3.3333333333333335,4.333333333333333,6.666666666666667
69b999b21958ca8cea40dae4,07106E54E90C458FB3AEBA0996715B4F,connect1,solo,"Like penguins, let's waddle our way around like no one is watching us.",465,0,FALSE,0,316.123,1437,36,24,6,7,8,7,"The caption captures the whimsical essence of the scene well, though it could be punchier.",honest_coarsened,FALSE,22,TRUE,FALSE,10,10,10,4,4,4,6,7,0,0,10,5,5,5,"I had a brain fart. I didn't know what to write. It felt alright, I guess. ",,10,3.3333333333333335,5,4.666666666666667
69b999ec1958ca8cea40db13,8A2EE83C95B44289819A75A3709181FE,connect1,solo,"Honey, are you sure you took us to the right Tuxedo shop?",60,0,FALSE,0,66.982,1654,39,58,7,8,9,8,"The caption cleverly plays on the unexpected presence of penguins, aligning well with the cartoon's playful tone.",honest_coarsened,TRUE,53,TRUE,FALSE,10,10,10,6,9,10,10,7,8,8,10,9,9,9,I was trying to come up with something that would be universally funny or cute.,,10,8.666666666666666,9,9.666666666666666
69b99b6c1958ca8cea40db59,39167ADB1ECE46338454FB691F40CA0F,connect1,ai,"New York’s winter commute: some slip, some waddle, but everyone flaps about the weather.",3,1,TRUE,0,32.584,1500,0,NA,NA,NA,NA,NA,NA,none,NA,NA,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69b99b6c1958ca8cea40db58,39167ADB1ECE46338454FB691F40CA0F,connect1,ai,"New York’s winter commute: some slip, some waddle, but everyone flaps about the weather.",3,1,TRUE,0,35.273,1500,0,NA,NA,NA,NA,NA,NA,none,NA,NA,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69b99b6e1958ca8cea40db5b,086CA0EE50924484BA40BE283B35A167,connect1,solo,Guess I should have flown today.,38,0,FALSE,0,41.834,1512,43,33,7,8,9,8,"The caption cleverly plays on the penguins' inability to fly, making it both humorous and fitting for the scene.",honest_coarsened,FALSE,60,TRUE,FALSE,10,10,10,10,4,4,3,7,2,2,5,6,6,4,I was just trying to be as funny as possible. I wanted to think of something that anyone would be able to laugh at. ,,10,3,5.333333333333333,3.6666666666666665
69b99b6f1958ca8cea40db5c,39167ADB1ECE46338454FB691F40CA0F,connect1,ai,"New York’s winter commute: some slip, some waddle, but everyone flaps about the weather.",3,1,TRUE,0,38.275,1500,0,NA,NA,NA,NA,NA,NA,none,NA,NA,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69b99b751958ca8cea40db5d,056F472A049441DA8289C03C8EC68EC7,connect1,ai,The type of things that happen in my dreams that I think of as normal while I am in them.,98,1,TRUE,0,55.452,1476,47,39,6,7,8,7,The caption captures the absurdity of the scene but may not elicit strong laughter.,honest_coarsened,FALSE,20,TRUE,FALSE,9,10,9,7,6,8,7,7,3,2,2,4,3,7,I was thinking about funny things my friends say.,,9.333333333333334,2.3333333333333335,4.666666666666667,7
69b99b7a1958ca8cea40db5f,DDD6DE04140C4099AC77B15B9639F1F6,connect1,ai,Anybody hungry?,23,1,TRUE,0,49.358,1330,51,15,6,7,8,7,The caption is amusing and ties into the absurdity of the penguins in an urban setting.,honest_coarsened,FALSE,14,TRUE,FALSE,10,10,10,10,10,10,10,7,3,3,7,8,5,5,I was seriously trying to be funny. Not that we would eat the penguins but that they must all be hungry and perhaps the humans were the food. LOL,,10,4.333333333333333,6,10
69b99b7e1958ca8cea40db61,2F0FA835EBB24AD894CC626346F08F38,connect1,solo,Never felt as much in common with a pigeon before!,60,0,FALSE,0,62.471,1455,45,67,7,8,9,8,The caption cleverly captures the absurdity of the situation while relating to the penguins and the pigeon.,honest_coarsened,TRUE,50,TRUE,FALSE,10,10,10,6,2,1,3,7,5,5,6,1,0,0,I just needed to come up with something and move on - no feeling other than indifference,,10,5.333333333333333,0.3333333333333333,2
69b99b841958ca8cea40db63,112C874A37CE4F2F82B72F0D85A39016,connect1,solo,There goes the neighborhood...,34,0,FALSE,0,41.163,1536,47,63,7,8,9,8,"The caption cleverly plays on the unexpected presence of penguins in a city setting, making it both humorous and fitting.",honest_coarsened,TRUE,50,TRUE,FALSE,8,8,6,5,6,5,4,7,8,5,8,4,3,1,,,7.333333333333333,7,2.6666666666666665,5
69b99b871958ca8cea40db66,C9827937DD7B4581B414E16ED9C00793,connect1,ai,Building my own minion army,62,1,TRUE,0,48.68,1365,51,29,5,6,7,6,"The caption is amusing and fits the cartoon's whimsical nature, but it could be more directly related to the penguins.",honest_coarsened,FALSE,3,TRUE,FALSE,4,3,2,0,6,6,5,7,0,0,0,0,0,5,I literally couldn't remember any anecdotes about penguins as soon as I saw the AI chat bots caption,I don't like the picture itself i's not very stimulating,3,0,1.6666666666666667,5.666666666666667
69b99b881958ca8cea40db68,39167ADB1ECE46338454FB691F40CA0F,connect1,ai,"New York’s winter commute: some slip, some waddle, but everyone flaps about the weather.",3,2,TRUE,0,20.33,1526,50,44,7,8,9,8,The caption cleverly ties the scene of the penguins to New York's winter commute while maintaining a humorous tone.,honest_coarsened,FALSE,44,TRUE,FALSE,0,0,1,6,3,3,7,7,2,2,8,2,1,0,"I mainly took the AI at face value, because I'm not a great joke rider myself.",,0.3333333333333333,4,1,4.333333333333333
69b99b8b1958ca8cea40db6c,8DFA07C880FC4350BCAE8401C5098747,connect1,solo,Penguins have become the pigeons.,66,0,FALSE,1,72.338,1534,49,53,7,8,9,8,"The caption cleverly plays on the humorous juxtaposition of penguins in an urban setting, aligning well with the cartoon's visual theme.",honest_coarsened,TRUE,62,TRUE,FALSE,10,10,10,5,0,0,0,7,5,5,5,5,1,1,Just an observation of what I saw in the cartoon.,,10,5,2.3333333333333335,0
69b99b8e1958ca8cea40db6e,FDF28578B1084EDDB719613CA4B39631,connect1,ai,Vacation packages to Antarctica are getting out of hand,57,1,TRUE,0,41.085,1554,42,39,7,8,9,8,The caption cleverly ties the absurdity of the penguins in an urban setting to a humorous take on vacation promotions.,honest_coarsened,FALSE,59,TRUE,FALSE,0,0,0,5,1,2,2,7,0,0,0,0,0,0,I had no idea what to write!,,0,0,0,1.6666666666666667
69b99b8f1958ca8cea40db72,C247700CAD9B4EEAADE78DFFAFBED2DC,connect1,ai,This town turned into Antarctica!,40,1,TRUE,0,57.319,1368,44,14,7,6,9,7,The caption is amusing and fits well with the cartoon's unexpected penguin invasion.,honest_coarsened,FALSE,26,TRUE,FALSE,10,10,10,6,3,7,6,7,5,3,5,5,5,5,I was thinking about a clever comment. I wanted it to be short and simple. The experience felt fine. ,This was an interesting task. ,10,4.333333333333333,5,5.333333333333333
69b99b951958ca8cea40db7e,9EDEC868D1A44566BA439970D5DB2533,connect1,ai,Antarctica meets City Life,30,1,TRUE,0,71.482,1416,41,16,5,6,8,6,The caption captures the scene well but lacks a stronger humorous twist.,honest_coarsened,FALSE,18,TRUE,FALSE,6,8,8,2,6,5,6,7,1,1,9,8,7,7,I felt like I was stressing too much to try to be so funny that I got burnt out and my mind went blank and my caption was the best I could do. Definitely a humbling experience! ,,7.333333333333333,3.6666666666666665,7.333333333333333,5.666666666666667
69b99b961958ca8cea40db80,76B4C3F69B37417CABF3D8F6DB1D82EF,connect1,solo,Human invasion,15,0,FALSE,0,30.36,1372,50,16,6,7,8,7,The caption cleverly plays on the penguins' perspective but could be more humorous with a punchier twist.,honest_coarsened,FALSE,13,TRUE,FALSE,10,10,10,10,10,10,10,7,10,10,10,10,10,10,i was just trying to think of something funny. i felt good.,,10,10,10,10
69b99b961958ca8cea40db81,3413EED697A246E896AD0A399CDC3923,connect1,solo,I don't think we are in Kansas anymore!,42,0,FALSE,0,36.36,1582,48,37,6,7,9,7,The caption cleverly references the unusual scene but lacks a stronger punchline for humor.,honest_coarsened,FALSE,31,TRUE,FALSE,10,10,10,5,7,9,9,7,7,4,8,0,0,5,"I was trying to come up with something good, but I didn't have many ideas",n/a,10,6.333333333333333,1.6666666666666667,8.333333333333334
69b99b981958ca8cea40db85,4CAE8572F807410A9F357856CB9B5C5A,connect1,solo,Always keep your penguins in a row.,37,0,FALSE,0,66.279,1379,48,43,6,7,8,7,The caption cleverly ties into the visual chaos of penguins while maintaining a lighthearted tone.,honest_coarsened,FALSE,25,TRUE,FALSE,5,6,5,6,5,5,5,7,5,5,5,5,5,5,I was not sure.,,5.333333333333333,5,5,5
69b99b9a1958ca8cea40db8a,9B37E9168EC34118A738BEFCB5FCED88,connect1,ai,It must be free snow cone day.,41,1,TRUE,0,71.923,1559,46,27,6,7,8,7,"The caption creatively captures the chaos of penguins in the city, but the humor may not resonate with everyone.",honest_coarsened,FALSE,38,TRUE,FALSE,10,10,10,10,10,7,6,7,10,10,10,4,5,4,I wanted to entertain myself,More humorous captions,10,10,4.333333333333333,7.666666666666667
69b99ba71958ca8cea40dbaf,E5BA0D6A7AD641ECB4F32C9243B95B8D,connect1,ai,"Commuting is cool until you have to slide to work!""",0,4,TRUE,0,69.725,1602,48,56,6,7,8,7,"The play on commuting with a penguin's sliding adds a fun twist, fitting well with the cartoon's theme.",honest_coarsened,TRUE,41,TRUE,FALSE,1,5,6,1,5,1,1,7,1,1,5,1,0,4,I was hoping the AI would have beem funnier.,No,4,2.3333333333333335,1.6666666666666667,2.3333333333333335
69b99bab1958ca8cea40dbbd,AFFBEAC33F8A47D0B70727B751F79AD0,connect1,ai,"""The pigeons look slightly bigger today""",75,1,TRUE,0,99.331,1625,42,67,6,7,8,7,"The caption cleverly plays on the surprising presence of penguins instead of pigeons, fitting well with the cartoon's theme.",honest_coarsened,TRUE,41,TRUE,FALSE,10,10,10,10,10,10,10,7,10,10,10,10,10,10,I felt creative and imaginative.,"Great study, thank you.",10,10,10,10
69b99bac1958ca8cea40dbc1,355D5A2D1A374F15885AF7D49048F056,connect1,ai,"""Rush hour’s gone south for the winter!""",0,1,TRUE,1,56.286,1493,50,53,7,8,9,8,The play on words is clever and well-suited to the whimsical scene with penguins.,honest_coarsened,TRUE,66,TRUE,FALSE,0,0,0,5,2,2,2,7,9,9,5,0,0,3,Didn’t think mine would do well,,0,7.666666666666667,1,2
69b99bb21958ca8cea40dbd7,370D4E31F2944616B669B378381D26F8,connect1,solo,Penguins are marking their territory.,43,0,FALSE,0,81.637,1324,39,18,6,7,9,7,"The caption cleverly plays on the behavior of the penguins, but the humor could be stronger.",honest_coarsened,FALSE,14,TRUE,FALSE,10,10,10,5,5,3,3,7,3,3,5,7,6,7,The experience felt fine. I tried to be funny. ,,10,3.6666666666666665,6.666666666666667,3.6666666666666665
69b99bb71958ca8cea40dbe9,98E529F49D1843D7A2947802A546CE30,connect1,solo,"I believe in global warming, but what the Hell?",52,0,FALSE,0,47.045,1500,0,NA,NA,NA,NA,NA,NA,none,NA,NA,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69b99bba1958ca8cea40dbf6,F2A88B8549DE49A1AFD06617A9FBD49E,connect1,ai,The fish here is not seasonal,30,1,TRUE,0,86.436,1509,58,7,5,6,7,6,The caption is amusing but feels somewhat disconnected from the visual chaos of the penguins in the setting.,honest_coarsened,FALSE,24,TRUE,FALSE,10,10,5,5,7,8,7,7,NA,NA,NA,NA,NA,NA,NA,NA,8.333333333333334,NA,NA,7.333333333333333
69b99bbc1958ca8cea40dbfe,3059C32788514181ABDD25A4FE5E881A,connect1,ai,"""The weather forecast said to expect arctic temperatures, but this is antarctic!""",112,1,TRUE,1,120.977,1549,41,51,6,7,8,7,"The caption cleverly plays on the unexpected presence of penguins, aligning well with the cartoon's theme.",honest_coarsened,TRUE,28,TRUE,FALSE,10,10,10,9,6,7,7,7,8,8,9,8,8,6,"I wanted to come up with something that felt a bit clever, but easy to figure out.",,10,8.333333333333334,7.333333333333333,6.666666666666667
69b99bbd1958ca8cea40dc03,95301D8167124926AEAA2794D5E8E631,connect1,ai,"""When the GPS said 'turn south for winter,' it wasn't kidding.""",2,1,TRUE,0,38.856,1586,48,50,7,8,9,8,"The caption cleverly ties in GPS navigation with the unexpected presence of penguins, enhancing the humor.",honest_coarsened,TRUE,72,TRUE,FALSE,0,0,0,0,4,10,5,7,0,0,0,0,0,0,,,0,0,0,6.333333333333333
69b99bc01958ca8cea40dc0e,D299AE4BDF2241019D429D89ECE772CF,connect1,solo,I guess Hell really has frozen over,38,0,FALSE,0,33.293,1734,51,66,7,8,9,8,"The caption effectively plays on the absurdity of penguins in an urban setting, creating a humorous and clever connection.",honest_coarsened,TRUE,66,TRUE,FALSE,6,7,6,8,4,7,5,7,8,9,8,7,8,7,It was a lot of fun!,,6.333333333333333,8.333333333333334,7.333333333333333,5.333333333333333
69b99bc41958ca8cea40dc1d,673A0BFA648A4FFBBD17FACBF6D2C3B8,connect1,ai,"When the GPS said to expect some 'traffic,' this isn't what they had in mind",2,2,TRUE,0,54.928,1628,38,84,7,8,9,8,The caption cleverly plays on the concept of traffic while fitting well with the unexpected scene of penguins in a city setting.,honest_coarsened,TRUE,69,TRUE,FALSE,1,1,2,2,4,5,4,7,4,4,5,3,3,3,I feel my humor is more in person than writing things down so I wasn't sure what was funny. ,,1.3333333333333333,4.333333333333333,3,4.333333333333333
69b99bc41958ca8cea40dc1f,673A0BFA648A4FFBBD17FACBF6D2C3B8,connect1,ai,"When the GPS said to expect some 'traffic,' this isn't what they had in mind",2,2,TRUE,0,55.311,1500,0,NA,NA,NA,NA,NA,NA,none,NA,NA,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69b99bc71958ca8cea40dc2d,03204146D04547308EC69CEDD44A37F9,connect1,solo,"I know it's cold out, but this is ridiculous!",53,0,FALSE,0,56.281,1490,41,67,6,7,9,7,"The caption effectively highlights the absurdity of the situation, making it relatable and humorous.",honest_coarsened,TRUE,32,TRUE,FALSE,10,10,10,5,1,5,5,7,5,5,8,5,6,5,I'm really not good at coming up with funny captions; I just used the first thing that popped into my head.,no,10,6,5.333333333333333,3.6666666666666665
69b99bca1958ca8cea40dc3a,D5D4090BA4894FD2BA28B89E8B40D93C,connect1,ai,"""When the GPS said 'turn right at Antarctica,' I didn't think it was serious!""",2,20,TRUE,2,87.126,1607,47,67,7,8,9,8,"The caption cleverly ties the GPS turn with the surreal presence of penguins, enhancing the cartoon's absurdity.",honest_coarsened,TRUE,65,TRUE,FALSE,2,2,1,3,0,0,0,7,2,3,3,1,1,1,"I'm not good at this type of task, so I was just trying to use the AI to generate a lot of different captions and choose my favorite.",,1.6666666666666667,2.6666666666666665,1,0
69b99bcf1958ca8cea40dc51,A744F31F29A541EEA0845377A40C3C94,connect1,solo,"I thought we were supposed to be filming ""The Planet of the Apes""",76,0,FALSE,0,115.763,1480,45,39,6,7,8,7,"The caption is amusing and creatively references a well-known movie, though the pun on 'apes' might be stronger if tied to the actual content of the cartoon.",honest_coarsened,FALSE,19,TRUE,FALSE,10,10,10,8,7,10,10,7,6,3,10,5,6,10,I tried to think of the scene and imagine if I were reading a comic strip or cartoon as to what would get a laugh out of me,,10,6.333333333333333,7,9
69b99bd01958ca8cea40dc57,57C912FC551B4394ABCF0CDA2F381112,connect1,solo,Escape of the penguins... AHHH they're everywhere,53,0,FALSE,0,99.966,1424,41,28,6,7,9,7,"The caption captures the chaotic yet humorous situation well, though it could be slightly funnier.",honest_coarsened,FALSE,20,TRUE,FALSE,5,7,4,1,7,6,7,7,3,2,2,4,4,5,I was trying to think of something funny but the image wasn't necesarilly funny,,5.333333333333333,2.3333333333333335,4.333333333333333,6.666666666666667
