submission_id,prolific_pid,study,condition,caption,n_keystrokes,n_ai_uses,ai_used,n_tab_leaves,task_duration_s,elo,vote_count,pretrained_score,llm_humor,llm_cleverness,llm_fit,llm_overall,llm_comment,feedback_type,top_half,real_percentile,honeypot_clean,moderation_flagged,process_producing,process_responsible,process_involved,process_satisfaction,identity_funny,identity_importance,identity_reflects,attention_check,outcome_capable,outcome_effective,outcome_power,meaning_fulfilling,meaning_meaningful,meaning_mattered,experience,feedback_text,process_agency,outcome_agency,meaning,identity
69b99bd31958ca8cea40dc63,1212B46ADAEA4CFCB0BF1C8CE8B1C50E,connect1,ai,So this is what it was like before color (idk sorry),161,1,TRUE,0,56.451,1424,53,39,5,6,7,6,The caption offers a playful take on the monochrome scene but could be funnier and more directly related to the penguins.,honest_coarsened,FALSE,16,TRUE,FALSE,10,10,10,3,9,9,9,7,3,1,10,2,2,2,It was a topic I didn't feel prepared to come up with something funny for. Not sure it matched my brand of humour. Which is fine.,,10,4.666666666666667,2,9
69b99bd31958ca8cea40dc68,92C38817AF7E4D61A934333856DC19C0,connect1,ai,"After climate change, the morning commute got a lot cooler... and more slippery!",0,4,TRUE,0,105.503,1435,46,59,7,8,9,8,"The caption cleverly links climate change with an amusing visual scenario, making it both relevant and funny.",honest_coarsened,TRUE,51,TRUE,FALSE,4,2,4,7,8,7,8,7,6,6,6,5,5,6,"I was trying to find a caption related to climate change, and then the AI came up with this brilliant idea.",,3.3333333333333335,6,5.333333333333333,7.666666666666667
69b99bd41958ca8cea40dc6a,F81F039EC38C4CF6B9CA2DB16D019197,connect1,solo,"As the people were touring penguin city, a penguin came up to them and offered to sell them a counterfeit Prada bag.",73,0,FALSE,0,106.875,1299,45,33,6,7,8,7,"The caption adds humor through an unexpected twist, but could be more directly related to the cartoon's playful setting.",honest_coarsened,FALSE,12,TRUE,FALSE,10,10,10,8,8,9,8,7,2,2,9,8,7,6,I wanted to be funny but original and ironic at the same time.,,10,4.333333333333333,7,8.333333333333334
69b99bd51958ca8cea40dc73,98E529F49D1843D7A2947802A546CE30,connect1,solo,"I believe in global warming, but what the heck?",57,0,FALSE,0,77.517,1500,0,NA,NA,NA,NA,NA,NA,none,NA,NA,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69b99bd71958ca8cea40dc78,8A8C43159B3143D6841B60E8FAB43C29,connect1,ai,I guess I didn't consider the consequences of defunding the zoo.,211,1,TRUE,0,94.796,1687,46,70,7,8,9,8,"The caption cleverly ties the chaos of the penguins in the city to a topical issue, making it both funny and relevant.",honest_coarsened,TRUE,65,TRUE,FALSE,10,10,10,5,7,8,7,7,8,8,8,10,5,5,I was doing my best to come up with something original and witty. It was vindicating when I came up with something and it was in the top half.,,10,8,6.666666666666667,7.333333333333333
69b99bd71958ca8cea40dc79,CE03D44DEB974D54AF0435B782B85A46,connect1,ai,"""Frank, I thought you said PIGEONS.""",44,1,TRUE,0,47.449,1560,38,36,7,8,9,8,"The caption effectively plays on the unexpected presence of penguins instead of pigeons, making it both humorous and fitting.",honest_coarsened,FALSE,58,TRUE,FALSE,8,8,8,8,7,7,8,7,8,4,7,6,5,5,That I didn't want to use the AI-generated suggestion.,,8,6.333333333333333,5.333333333333333,7.333333333333333
69b99bd81958ca8cea40dc7d,E75AABBDA5CC4A219FDBE61855D36359,connect1,ai,"If man and penguins can co-exist, why can't the rest of the world do the same?",85,1,TRUE,0,92.915,1408,52,50,5,6,8,6,"The caption offers a thoughtful commentary, but the humor feels a bit flat given the cartoon's absurdity.",honest_coarsened,TRUE,15,TRUE,FALSE,10,10,10,8,7,10,8,7,7,7,9,10,9,9,"I felt under pressure to be funny. I'm naturally funny in conversation, but this was different.","No, this was fun!",10,7.666666666666667,9.333333333333334,8.333333333333334
69b99bd81958ca8cea40dc7f,6462D588260B4356936047A04A336EBE,connect1,solo,pengmania,9,0,FALSE,0,27.458,1362,47,28,6,7,8,7,"The play on words is amusing and aligns well with the scene, adding to the cartoon's charm.",honest_coarsened,FALSE,21,TRUE,FALSE,10,10,10,0,6,7,7,7,0,0,10,0,0,0,I struggled to come up with anything,N/A,10,3.3333333333333335,0,6.666666666666667
69b99bda1958ca8cea40dc87,29BCAE5CBF014FB3AC6749B24B99A543,connect1,ai,"""When global warming goes too far and the penguins start commuting to work.""",0,7,TRUE,1,123.591,1505,48,36,7,8,9,8,The caption plays effectively on the absurdity of the scenario while cleverly addressing a relevant environmental issue.,honest_coarsened,FALSE,49,TRUE,FALSE,0,1,0,5,2,2,3,7,2,0,1,2,1,3,"it was simple, i had help with ai",,0.3333333333333333,1,2,2.3333333333333335
69b99bda1958ca8cea40dc88,0AEBBC0E0AD045B9BE419A82B606BC9F,connect1,solo,"Um, do you get the feeling we are underdressed?",83,0,FALSE,0,83.241,1559,41,68,7,6,8,7,"The caption cleverly highlights the absurdity of the situation, making it both funny and relevant.",honest_coarsened,TRUE,42,TRUE,FALSE,8,8,10,6,7,9,8,7,7,8,7,8,7,8,I wanted it to make sense and wanted it to be related to everyone. ,,8.666666666666666,7.333333333333333,7.666666666666667,8
69b99bdb1958ca8cea40dc8d,79F43DA421694A40B35310B1ECB4367A,connect1,ai,These diversity hires are getting out of hand.,55,1,TRUE,1,70.554,1500,0,NA,NA,NA,NA,NA,NA,none,NA,NA,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69b99bdc1958ca8cea40dc91,490DA625DC9840FAA97DD27F11B71816,connect1,solo,Pidgin poop everywhere Martha,57,0,FALSE,0,121.623,1301,48,31,5,6,7,6,"The caption plays on the situation with a pun, but it feels a bit flat given the absurdity of the scene.",honest_coarsened,FALSE,3,TRUE,FALSE,7,7,7,5,7,7,7,7,6,8,8,6,5,5,I was trying to think of something funny but nothing was really coming up,,7,7.333333333333333,5.333333333333333,7
69b99bde1958ca8cea40dc98,6BB9322B779B40D19994176DA55902A8,connect1,solo,Good thing they can't fly otherwise we'd get pooped on.,68,0,FALSE,1,30.093,1586,42,67,7,6,9,8,The caption humorously highlights the absurdity of the penguins in an unexpected urban setting while fitting well with the visual scenario.,honest_coarsened,TRUE,49,TRUE,FALSE,9,10,10,8,8,8,8,7,9,9,9,9,9,8,I wanted to be funny. ,None. ,9.666666666666666,9,8.666666666666666,8
69b99be11958ca8cea40dcad,F5AF9A421C124609BFA99D97FB6E4965,connect1,solo,"Is this some new fancy, ice skating rink we haven't heard of yet?",73,0,FALSE,0,144.288,1438,45,38,7,8,9,8,The caption cleverly plays on the absurdity of the situation while fitting well with the cartoon's theme of penguins in an urban setting.,honest_coarsened,FALSE,39,TRUE,FALSE,8,8,8,6,3,5,5,7,0,0,2,3,3,3,I felt pressured but tried my best,,8,0.6666666666666666,3,4.333333333333333
69b99be31958ca8cea40dcb8,B90B293930CE4EB4B0BEBA8CB19730D9,connect1,solo,I knew you should've asked for directions...,45,0,FALSE,0,47.293,1605,43,57,6,7,8,7,"The caption cleverly captures the absurdity of the situation with the penguins, making it relatable while being humorous.",honest_coarsened,TRUE,45,TRUE,FALSE,10,10,10,5,8,8,10,7,7,7,10,7,6,7,"It was fun, I enjoyed it even though I don't think very highly of mine.",Everything was great!,10,8,6.666666666666667,8.666666666666666
69b99be41958ca8cea40dcbc,1CB076CBC0D34C92A056135A69EB2D48,connect1,solo,we have been.... pengvaded,38,0,FALSE,0,61.439,1398,44,31,6,7,9,7,"The pun is amusing and well-suited to the scene, though it may not be the most original setup.",honest_coarsened,FALSE,18,TRUE,FALSE,5,8,9,7,5,3,2,7,1,1,2,0,0,0,i couldnt think of a joke fast ennough,,7.333333333333333,1.3333333333333333,0,3.3333333333333335
69b99be41958ca8cea40dcbd,CA76C8F94E714A7AA0818BE230A420ED,connect1,ai,These forecasts are getting a little wild wouldn't you say?,62,1,TRUE,1,81.087,1549,44,81,7,8,9,8,"The caption cleverly connects the unexpected presence of penguins with the idea of wild weather forecasts, making it amusing and relevant.",honest_coarsened,TRUE,63,TRUE,FALSE,10,10,10,10,7,6,6,7,7,7,10,8,8,10,"I was just considering ways to play with words related to the image, As well as taking into consideration the AI recommendation as a general point of reference.

It was overall mildly enjoyable
 ",,10,8,8.666666666666666,6.333333333333333
69b99be51958ca8cea40dcc9,37E2D2B94BA14B2FA724746DB39B5A5A,connect1,ai,"In a world full of pigeons, be a penguin.",43,1,TRUE,0,85.501,1550,45,68,6,7,9,7,"The caption is creative and well-matched, though the humor could be stronger.",honest_coarsened,TRUE,28,TRUE,FALSE,10,10,10,10,8,8,10,7,10,10,10,10,10,10,"It was fun, I felt like one of those people who run a twitter account for big corporations. lol",,10,10,10,8.666666666666666
69b99be61958ca8cea40dcd0,FF73A84FF3F14A928B7095849BA26BCD,connect1,solo,I didn’t know penguins could fly,48,0,FALSE,1,66.353,1432,41,34,6,5,8,6,The caption highlights the absurdity of the scene but feels a bit straightforward.,honest_coarsened,FALSE,22,TRUE,FALSE,5,5,5,5,7,6,6,7,6,6,6,6,6,6,It was entertaining ,,5,6,6,6.333333333333333
69b99be81958ca8cea40dcd7,2DD0334B0EF143AF970909B8F861F59F,connect1,ai,"When I heard they were making a live action Happy Feet, this is not what I expected",175,1,TRUE,0,52.681,1645,49,81,7,8,9,8,"The caption adds a playful twist to the scene, making a clever reference to the unexpected appearance of penguins in a live-action setting.",honest_coarsened,TRUE,59,TRUE,FALSE,10,10,10,7,6,6,6,7,8,8,8,8,6,6,"I didn't really feel much, I am just completing a task and this has nothing to do with my worse",Don't force me to use AI ,10,8,6.666666666666667,6
69b99bea1958ca8cea40dce1,C1671DDEC3B04444A47561CBA60B8760,connect1,ai,I know the weather said bitter cold but i wasn't expecting this!,68,1,TRUE,0,58.817,1636,40,86,6,7,9,7,The caption cleverly plays on the unexpected snowy scene but could be a bit funnier.,honest_coarsened,TRUE,40,TRUE,FALSE,10,10,10,9,10,8,8,7,10,10,10,8,10,6,i was trying to come up with the best caption i could think of ,,10,10,8,8.666666666666666
69b99beb1958ca8cea40dcec,C1671DDEC3B04444A47561CBA60B8760,connect1,ai,I know the weather said bitter cold but i wasn't expecting this!,68,1,TRUE,0,62.948,1500,0,NA,NA,NA,NA,NA,NA,none,NA,NA,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69b99bee1958ca8cea40dcfd,79F43DA421694A40B35310B1ECB4367A,connect1,ai,No one said it was a black tie event.,105,1,TRUE,1,88.903,1500,0,NA,NA,NA,NA,NA,NA,none,NA,NA,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69b99bf01958ca8cea40dd0c,E00FE3F926504F12A763173EBB54E91D,connect1,ai,"""When you finally convince the penguins to join your morning commute.""",0,1,TRUE,0,40.582,1412,40,66,7,8,9,8,"The caption cleverly ties the unusual sight of penguins in a city to the relatable theme of commuting, adding humor to the scenario.",honest_coarsened,TRUE,47,TRUE,FALSE,0,0,0,0,10,10,10,7,5,5,0,0,0,0,It felt like I had to rely on AI ,,0,3.3333333333333335,0,10
69b99bf11958ca8cea40dd15,79F43DA421694A40B35310B1ECB4367A,connect1,ai,No one said it was a black tie event.,105,1,TRUE,1,92.385,1500,0,NA,NA,NA,NA,NA,NA,none,NA,NA,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69b99bf71958ca8cea40dd40,788C0AAC8A924E98B0667144DE400B05,connect1,ai,When your GPS says 'take a left at Penguin Avenue' and you think it's a joke.,2,7,TRUE,0,93.628,1454,47,58,7,8,9,8,"The caption creatively connects the presence of penguins to a humorous GPS scenario, fitting well with the cartoon's theme.",honest_coarsened,TRUE,51,TRUE,FALSE,3,3,3,3,7,7,7,7,7,4,7,6,6,6,I really wanted to be funny but was having a hard time being put on the spot. ,,3,6,6,7
69b99bf91958ca8cea40dd47,98E529F49D1843D7A2947802A546CE30,connect1,solo,"I believe in global warming, but what the heck?",50,0,FALSE,0,30.12,1533,41,32,6,7,8,7,The caption effectively captures the absurdity of the penguin scenario while tying it to a relevant theme.,honest_coarsened,FALSE,32,TRUE,FALSE,10,10,9,7,9,8,8,7,4,4,6,3,5,3,I figured that I would be current.,,9.666666666666666,4.666666666666667,3.6666666666666665,8.333333333333334
69b99bfc1958ca8cea40dd60,9109FFE4488A430788777B488018B5C7,connect1,solo,"As God is my witness, I thought penquins could fly.",67,0,FALSE,0,90.778,1483,43,33,7,8,9,8,"The caption cleverly plays on a common misconception about penguins, aligning well with the humorous scene.",honest_coarsened,FALSE,48,TRUE,FALSE,3,2,5,6,3,5,6,7,2,2,1,1,0,1,I felt sorta of confused. The experience wasn't that great.,It doesn't have to be so redundant.,3.3333333333333335,1.6666666666666667,0.6666666666666666,4.666666666666667
69b99bff1958ca8cea40dd6f,CAEF35C4ABF64864977558F2756421D9,connect1,solo,I didn't think tuxedos were required for this stroll!,60,0,FALSE,0,85.457,1510,53,80,7,8,9,8,"The caption cleverly plays on the visual pun of penguins in tuxedos, making it both humorous and relevant to the scene.",honest_coarsened,TRUE,57,TRUE,FALSE,10,10,10,8,10,10,8,7,10,10,10,10,10,10,Being funny,nope   great just the way it was,10,10,10,9.333333333333334
69b99c041958ca8cea40dd9a,5CFF46D109FB4D2A9A15C879C8FCB16E,connect1,ai,Rush hour is slowed by penguin hour,62,1,TRUE,0,106.929,1428,39,32,7,8,9,8,"The caption is humorous and cleverly plays on the unusual scenario depicted, enhancing the cartoon's charm.",honest_coarsened,FALSE,40,TRUE,FALSE,10,10,10,2,1,9,9,7,1,1,7,1,1,1,Think of something funny but I felt unsure,,10,3,1,6.333333333333333
69b99c071958ca8cea40ddb1,669DEBEBE0C14C60B6915B6FC3E7C61F,connect1,ai,"""You know its cold when the penguins vacation in New York City.""",70,1,TRUE,0,59.293,1742,40,41,7,6,9,8,The play on penguins vacationing in a cold city adds a whimsical twist that aligns well with the scene.,honest_coarsened,FALSE,69,TRUE,FALSE,10,10,10,10,7,7,9,7,10,4,10,10,3,7,I was trying to think of something global warming related like a lot of people but couldn't do it!,No it was fun,10,8,6.666666666666667,7.666666666666667
69b99c111958ca8cea40ddf5,F8FD3F54C9514457806C1ABF552826A0,connect1,solo,I guess global warming is real,448,0,FALSE,0,85.611,1527,44,33,7,8,9,8,"The caption cleverly addresses the absurdity of the situation, linking it to a timely topic.",honest_coarsened,FALSE,57,TRUE,FALSE,10,10,10,7,8,8,8,7,2,2,6,3,3,7,trying to think of something funny and clever,,10,3.3333333333333335,4.333333333333333,8
69b99c141958ca8cea40de0f,1EC68FB44F3E4137B7AB7E4403CEB98F,connect1,solo,Clearly we took a wrong turn.,32,0,FALSE,0,57.725,1614,40,67,7,6,9,7,"The caption cleverly hints at the absurdity of penguins in a city setting, making it both funny and fitting.",honest_coarsened,TRUE,45,TRUE,FALSE,9,9,9,5,4,4,5,7,8,8,8,6,6,6,I was just trying to come up with the funniest caption for the picture shown - I tried to think of what I might find funny. It was a fun experience.,,9,8,6,4.333333333333333
69b99c141958ca8cea40de13,19D40F3C7BEA482D969B5DD651375F82,connect1,solo,"Wow, the nuns must have the day off from church.",90,0,FALSE,0,34.963,1515,36,69,6,5,7,6,The caption is amusing and fits the scene but lacks a stronger punchline for maximum impact.,honest_coarsened,TRUE,14,TRUE,FALSE,8,8,6,6,6,8,6,7,6,6,7,5,6,6,It was fun! I had a few thoughts but went with my first thought.,"No, this was interesting; thanks!",7.333333333333333,6.333333333333333,5.666666666666667,6.666666666666667
69b99c151958ca8cea40de1b,60789A1C1B384B4BB8287300192DAE3E,connect1,solo,A bunch of penguins searching for food.,41,0,FALSE,2,58.621,1268,39,18,4,5,7,5,The caption is straightforward but lacks a humorous twist.,honest_coarsened,FALSE,4,TRUE,FALSE,9,10,9,8,6,7,7,7,5,5,4,3,3,3,I tried my best but felt stressed. ,,9.333333333333334,4.666666666666667,3,6.666666666666667
69b99c1b1958ca8cea40de4c,5DC2AD932E304BAB90DE11FAAE7EAD79,connect1,ai,Penguins now want to compete with human its getting dangerous in antarctica.,93,1,TRUE,1,124.225,1407,38,29,4,5,6,5,The caption has a light twist but lacks a strong connection to the scene depicted.,honest_coarsened,FALSE,8,TRUE,FALSE,8,6,9,7,3,3,3,7,8,8,8,8,8,8,The experience was great and i had much fun.,,7.666666666666667,8,8,3
69b99c1d1958ca8cea40de5b,D0FA192E30A543A89534786CB9A96B5B,connect1,solo,I feel underdressed.,22,0,FALSE,0,32.21,1654,39,84,7,8,9,8,"It's a witty remark given the unusual scene of penguins in a city, making it both humorous and fitting.",honest_coarsened,TRUE,47,TRUE,FALSE,10,10,10,0,5,5,5,7,5,5,5,2,0,0,Trying to come up with something half-way clever as quickly as possible to make this worth doing. ,Nope. ,10,5,0.6666666666666666,5
69b99c1e1958ca8cea40de62,D72AE8C7C19A48B19576D12199EA0F86,connect1,ai,"Ebony and Ivory, side by side they go so why don't we....",67,1,TRUE,0,182.995,1365,42,25,6,7,8,7,"The caption cleverly references harmony in diversity, fitting well with the scene of the penguins but lacks a strong punchline.",honest_coarsened,FALSE,14,TRUE,FALSE,10,10,10,8,5,0,6,7,2,2,10,5,5,6,I was thinking what the lady might whimsically say to her partner as they observe the penguins downtown.,,10,4.666666666666667,5.333333333333333,3.6666666666666665
69b99c1f1958ca8cea40de65,25FD6FEDA07744ECBFA57CA1FC667B99,connect1,ai,Looks like the city's new take a walk with humans' program is a hit!,70,1,TRUE,0,89.777,1529,42,32,7,8,9,8,"The caption cleverly plays on the absurdity of penguins participating in a city program, enhancing the humor and fitting well with the cartoon's theme.",honest_coarsened,FALSE,49,TRUE,FALSE,4,5,6,10,4,7,6,7,0,0,10,0,0,0,AI generated a caption and I changed it to something I thought was funnier by just changing one word.,,5,3.3333333333333335,0,5.666666666666667
69b99c261958ca8cea40dea1,5FDB3BC862C84D0E943E024F2405F0E7,connect1,ai,Global warming? More like global waddling!,44,5,TRUE,0,104.191,1482,41,57,7,8,9,8,The play on words is amusing and aligns well with the penguin theme in the cartoon.,honest_coarsened,TRUE,45,TRUE,FALSE,0,0,2,8,1,1,0,7,7,8,0,1,0,0,What was going through my mind was that I literally couldn't come up with anything myself and instead had to use the AI generator. ,,0.6666666666666666,5,0.3333333333333333,0.6666666666666666
69b99c331958ca8cea40df02,20B44BECDF2A4D3FB16AE89BEF405F94,connect1,solo,What in the world? Are we in the Artic or what?,90,0,FALSE,0,62.275,1463,40,33,6,5,8,6,The caption is amusing but somewhat straightforward and leans on a common trope.,honest_coarsened,FALSE,9,TRUE,FALSE,10,10,10,5,8,10,10,7,10,2,10,8,8,10,It was a little more difficult to come up with something since I was under the gun.,,10,7.333333333333333,8.666666666666666,9.333333333333334
69b99c331958ca8cea40df06,9B0F9C1CC0AA42349D393178C4B4C29B,connect1,solo,The people struggled to act as penguins do,57,0,FALSE,0,35.242,1340,34,12,6,7,8,7,The caption cleverly reflects the scene but lacks a stronger punchline for higher humor.,honest_coarsened,FALSE,15,TRUE,FALSE,10,10,10,6,5,6,4,7,3,1,6,3,2,2,I was thinking of something funny but had doubts,,10,3.3333333333333335,2.3333333333333335,5
69b99c371958ca8cea40df22,9397C8A8B2CF4431BB57EC9461FC0DA5,connect1,ai,"""When urban planning goes south...""",0,4,TRUE,0,99.176,1515,38,49,6,7,8,7,"The caption cleverly plays on the unexpected presence of penguins in an urban setting, though the humor feels somewhat mild.",honest_coarsened,FALSE,30,TRUE,FALSE,2,5,5,6,1,4,1,7,5,6,6,2,1,2,I was trying to find something funny that made sense,,4,5.666666666666667,1.6666666666666667,2
69b99c421958ca8cea40df68,3C6FA70ED1D44DF991186A70DAF035CC,connect1,solo,Climate change is really getting out of hand.,48,0,FALSE,0,47.697,1540,42,81,6,7,9,7,"The caption cleverly ties the surreal scene of penguins in a city to the real-world concern of climate change, making it both humorous and relevant.",honest_coarsened,TRUE,34,TRUE,FALSE,10,10,10,5,6,4,5,7,6,6,10,6,6,6,It was somewhat entertaining to come up with a caption.,,10,7.333333333333333,6,5
69b99c441958ca8cea40df75,319903D0C5E545C98A1269CB1C049388,connect1,ai,They must be here for the wedding,34,1,TRUE,0,47.214,1493,40,75,6,7,8,7,"The caption is amusing and ties well into the unusual scene of penguins in a city, though it could be more surprising.",honest_coarsened,TRUE,25,TRUE,FALSE,10,10,10,7,6,6,7,7,9,7,10,1,0,0,The AI option was terrible and just a waste of time,,10,8.666666666666666,0.3333333333333333,6.333333333333333
69b99c471958ca8cea40df85,1A40B0BD6ACA480A93FDCD0C474DE120,connect1,ai,These new pigeons are dressed awfully formally.,50,1,TRUE,0,91.185,1570,51,99,7,6,9,8,"The caption cleverly plays on the juxtaposition of penguins and pigeons, fitting the absurdity of the scene.",honest_coarsened,TRUE,57,TRUE,FALSE,10,0,10,3,5,7,7,7,3,4,9,3,3,7,i really wanted to come up with something funny,,6.666666666666667,5.333333333333333,4.333333333333333,6.333333333333333
